hanzi,pinyin
䨎,hóng
䨏,cí
䨐,qià
䨑,tí
䨒,yù
䨓,léi
䨔,báo
䨖,jì
䨗,fú
䨘,xiàn
䨙,cén
䨚,hū
䨛,sè
䨜,bēng
䨝,qīng
䨞,yǔ
䨟,wā
䨠,ǎi
䨡,hán
䨢,dàn
䨣,gé
䨤,dí
䨥,huò
䨦,pāng
䨨,zhuī
䨩,líng
䨪,mái
䨫,mài
䨬,lián
䨭,xiāo
䨮,xuě
䨯,zhèn
䨰,pò
䨱,fù
䨲,nóu
䨳,xì
䨴,duì
䨵,dàn
䨶,yǔn
䨷,xiàn
䨸,yǐn
䨹,shū
䨺,duì
䨻,bèng
䨼,hù
䨽,fěi
䨾,fèi
䨿,zá
䩁,fēi
䩂,xiān
䩃,shì
䩄,miǎn
䩅,zhǎn
䩆,zhǎn
䩇,zhān
䩈,huì
䩉,fǔ
䩊,wǎn
䩋,mǒ
䩌,qiáo
䩍,liǎo
䩏,miè
䩐,hū
䩑,hóng
䩒,yú
䩓,qí
䩔,duò
䩕,áng
䩗,bà
䩘,dì
䩙,xuàn
䩚,dì
䩛,bì
䩜,zhòu
䩝,páo
䩞,tié
䩟,yí
䩡,jiá
䩢,zhì
䩣,tú
䩤,xié
䩥,dàn
䩦,tiáo
䩧,xiè
䩨,chàng
䩩,yuǎn
䩪,guǎn
䩫,liǎng
䩬,běng
䩮,lù
䩯,jí
䩰,xuàn
䩱,shù
䩲,dū
䩳,sōu
䩴,hú
䩵,yùn
䩶,chǎn
䩷,bāng
䩸,róng
䩹,é
䩺,wēng
䩻,bà
䩼,féng
䩽,yū
䩾,zhè
䩿,fén
䪀,guǎn
䪁,bǔ
䪂,gé
䪃,dūn
䪄,huáng
䪅,dú
䪆,tǐ
䪇,bó
䪈,qiàn
䪉,liè
䪊,lóng
䪋,wèi
䪌,zhàn
䪍,lán
䪎,suī
䪏,nà
䪐,bì
䪑,tuó
䪒,zhù
䪓,diē
䪔,bǔ
䪕,jú
䪖,pò
䪗,xiá
䪘,wěi
䪙,pò
䪚,dā
䪛,fān
䪜,chān
䪝,hù
䪞,zá
䪤,fán
䪥,xiè
䪦,hóng
䪧,chí
䪩,yín
䪫,jīng
䪬,bó
䪭,ruǎn
䪮,chǒu
䪯,yīng
䪰,yī
䪱,gǎi
䪲,kūn
䪳,yǔn
䪴,zhěn
䪶,jū
䪷,hòu
䪸,mín
䪹,bāi
䪺,gé
䪻,biàn
䪼,zhuō
䪽,hào
䪾,zhěn
䪿,shěng
䫀,gěn
䫁,bì
䫂,duǒ
䫃,chún
䫄,chuà
䫅,sàn
䫆,chéng
䫇,rán
䫈,chěn
䫉,mào
䫊,péi
䫋,wēi
䫌,pǐ
䫍,fǔ
䫎,zhuō
䫏,qī
䫐,lín
䫑,yī
䫒,mén
䫓,wú
䫔,qì
䫕,dié
䫖,chěn
䫗,xiá
䫘,hé
䫙,sǎng
䫚,guā
䫛,hóu
䫜,āo
䫝,fǔ
䫞,qiāo
䫟,hùn
䫠,pī
䫡,yán
䫢,sī
䫣,xí
䫤,míng
䫥,kuǐ
䫦,gé
䫨,ào
䫩,sǎn
䫪,shuǎng
䫫,lóu
䫬,zhěn
䫭,huì
䫮,chán
䫰,lìn
䫱,ná
䫲,hàn
䫳,dú
䫴,jìn
䫵,mián
䫶,fán
䫷,è
䫸,chāo
䫹,hóng
䫺,hóng
䫻,yù
䫼,xuè
䫽,pāo
䫾,bī
䫿,chāo
䬀,yǒu
䬁,yí
䬂,xuè
䬃,sà
䬄,xù
䬅,lì
䬆,lì
䬇,yuàn
䬈,duì
䬉,huò
䬊,shà
䬋,léng
䬌,pōu
䬍,hū
䬎,guó
䬏,bù
䬐,ruí
䬑,wèi
䬒,sōu
䬓,àn
䬔,yú
䬕,xiāng
䬖,héng
䬗,yáng
䬘,xiāo
䬙,yáo
䬛,bì
䬝,héng
䬞,táo
䬟,liú
䬡,zhù
䬣,xì
䬤,zàn
䬥,yì
䬦,dòu
䬧,yuán
䬨,jiù
䬪,bó
䬫,tí
䬬,yǐng
䬮,yí
䬯,nián
䬰,shào
䬱,bèn
䬲,gōu
䬳,bǎn
䬴,mò
䬵,gāi
䬶,èn
䬷,shě
䬹,zhì
䬺,yàng
䬻,jiàn
䬼,yuàn
䬽,shuì
䬾,tí
䬿,wěi
䭀,xùn
䭁,zhì
䭂,yì
䭃,rěn
䭄,shì
䭅,hú
䭆,nè
䭇,yē
䭈,jiàn
䭉,suǐ
䭊,yǐng
䭋,bǎo
䭌,hú
䭍,hú
䭎,yè
䭐,yàng
䭑,lián
䭒,xī
䭓,èn
䭔,duī
䭕,zǎn
䭖,zhù
䭗,yǐng
䭘,yǐng
䭙,jǐn
䭚,chuáng
䭛,dàn
䭝,kuài
䭞,yì
䭟,yè
䭠,jiǎn
䭡,èn
䭢,níng
䭣,cí
䭤,qiǎn
䭥,xuè
䭦,bō
䭧,mǐ
䭨,shuì
䭩,mó
䭪,liáng
䭫,qǐ
䭬,qǐ
䭭,shǒu
䭮,fú
䭯,bó
䭱,bié
䭲,yǐ
䭳,wèi
䭴,huán
䭵,fán
䭶,qí
䭷,máo
䭸,bǎo
䭹,áng
䭺,ǎng
䭻,fù
䭼,qí
䭽,qún
䭾,tuó
䭿,yì
䮀,bó
䮁,pián
䮂,bá
䮄,xuán
䮇,yù
䮈,chí
䮉,lú
䮊,yí
䮋,lì
䮍,niǎo
䮎,xì
䮏,wú
䮑,lèi
䮒,pū
䮓,zhuō
䮔,zuī
䮕,zhuó
䮖,chāng
䮗,àn
䮘,ér
䮙,yù
䮚,lèng
䮛,fù
䮜,zhá
䮝,hún
䮞,chǔn
䮟,sōu
䮠,bī
䮡,bì
䮢,zhá
䮤,hé
䮥,lì
䮧,hàn
䮨,zǎi
䮩,gú
䮪,chéng
䮫,lóu
䮬,mò
䮭,mì
䮮,mài
䮯,ào
䮰,zhé
䮱,zhú
䮲,huáng
䮳,fán
䮴,dèng
䮵,tóng
䮷,dú
䮸,wò
䮹,wèi
䮺,jì
䮻,chì
䮼,lín
䮽,biāo
䮾,lóng
䮿,jiǎn
䯀,niè
䯁,luó
䯂,shēn
䯄,guā
䯅,niè
䯆,yì
䯇,kū
䯈,wán
䯉,wā
䯊,qià
䯋,bó
䯌,kāo
䯍,líng
䯎,gàn
䯏,guā
䯐,hái
䯑,kuāng
䯒,héng
䯓,kuī
䯔,zé
䯕,tīng
䯖,láng
䯗,bì
䯘,huàn
䯙,pò
䯚,yǎo
䯛,wàn
䯜,tì
䯝,suǐ
䯞,kuā
䯟,duì
䯠,ǎo
䯢,mó
䯣,kuì
䯤,kuài
䯥,àn
䯦,mà
䯧,qǐng
䯨,qiāo
䯪,kǎo
䯫,hào
䯬,duǒ
䯭,xiān
䯮,nái
䯯,suō
䯰,jiè
䯱,pī
䯲,pā
䯳,sōng
䯴,cháng
䯵,niè
䯶,mán
䯷,sōng
䯸,cì
䯹,xiān
䯺,kuò
䯼,dí
䯽,póu
䯾,tiáo
䯿,zú
䰀,wǒ
䰁,fèi
䰂,cài
䰃,péng
䰄,sāi
䰆,róu
䰇,qí
䰈,cuó
䰉,pán
䰊,bó
䰋,mán
䰌,zǒng
䰍,cì
䰎,kuì
䰏,jì
䰐,lán
䰒,méng
䰓,mián
䰔,pán
䰕,lú
䰖,zuǎn
䰘,liú
䰙,yǐ
䰚,wén
䰛,lì
䰜,lì
䰝,zèng
䰞,zhǔ
䰟,hún
䰠,shén
䰡,chì
䰢,xìng
䰣,wǎng
䰤,dōng
䰥,huò
䰦,pǐ
䰧,hū
䰨,mèi
䰩,chě
䰪,mèi
䰫,chāo
䰬,jú
䰭,nòu
䰯,yì
䰰,rú
䰱,líng
䰲,yà
䰴,qì
䰵,zī
䰷,bàng
䰸,gōng
䰹,zé
䰺,jiè
䰻,yú
䰼,qín
䰽,bèi
䰾,bā
䰿,tuó
䱀,yāng
䱁,qiáo
䱂,yǒu
䱃,zhì
䱄,jiè
䱅,mò
䱆,shéng
䱇,shàn
䱈,qí
䱉,shàn
䱊,mǐ
䱋,gǒng
䱌,yí
䱍,gèng
䱎,gèng
䱏,tǒu
䱐,fū
䱑,xué
䱒,yè
䱓,tíng
䱔,tiáo
䱕,móu
䱖,liú
䱗,cān
䱙,shū
䱚,lù
䱛,huò
䱜,cuò
䱝,pái
䱞,liú
䱟,jù
䱠,zhàn
䱡,jú
䱢,zhēng
䱣,zú
䱤,xiàn
䱥,zhì
䱨,là
䱫,là
䱬,xū
䱭,gèng
䱮,é
䱯,mú
䱰,zhòng
䱱,tí
䱲,yuán
䱳,zhān
䱴,gèng
䱵,wēng
䱶,láng
䱷,yú
䱸,sōu
䱹,zhǎ
䱺,hái
䱻,huá
䱼,zhǎn
䱾,lóu
䱿,chàn
䲀,zhì
䲁,wèi
䲂,xuán
䲃,zǎo
䲄,mín
䲅,guī
䲉,sī
䲊,duò
䲋,cén
䲌,kuǎn
䲍,téng
䲎,něi
䲏,láo
䲐,lǔ
䲑,yí
䲒,xiè
䲓,yǎn
䲔,qíng
䲕,pū
䲖,chóu
䲗,xián
䲘,guǎn
䲙,jié
䲚,lài
䲛,méng
䲜,yè
䲞,lì
䲟,yìn
䲠,chūn
䲡,qiū
䲢,téng
䲣,yú
䲦,dài
䲧,dù
䲨,hóng
䲪,xì
䲬,qí
䲮,yuán
䲯,jí
䲰,yùn
䲱,fǎng
䲲,gōng
䲳,háng
䲴,zhèn
䲵,què
䲸,jiè
䲹,pí
䲺,gàn
䲻,xuán
䲼,shēng
䲽,shí
䲾,qiǎo
䲿,cí
䳀,dié
䳁,bó
䳂,diāo
䳃,wǎn
䳄,cí
䳅,zhǐ
䳆,bái
䳇,wǔ
䳈,bǎo
䳉,dàn
䳊,bá
䳋,tóng
䳍,gōng
䳎,jiù
䳏,guì
䳐,cì
䳑,yǒu
䳒,yuán
䳓,lǎo
䳔,jú
䳕,fú
䳖,niè
䳗,é
䳘,é
䳙,xǐng
䳚,kàn
䳛,yàn
䳜,tú
䳝,pǒu
䳞,běng
䳟,míng
䳠,shuì
䳡,yàn
䳢,qí
䳣,yuán
䳤,biē
䳦,xuān
䳧,hóu
䳨,huáng
䳩,yāo
䳪,juàn
䳫,kuí
䳬,è
䳭,jí
䳮,mò
䳯,chóng
䳰,bǎo
䳱,wù
䳲,zhèn
䳳,xù
䳴,tà
䳵,chì
䳶,xī
䳷,cóng
䳸,má
䳹,kòu
䳺,yàn
䳻,cán
䳽,hè
䳾,dēng
䳿,rán
䴀,tóng
䴁,yù
䴂,xiàng
䴃,náo
䴄,shùn
䴅,fén
䴆,pú
䴇,líng
䴈,ǎo
䴉,huán
䴊,yí
䴋,huán
䴌,méng
䴍,yīng
䴎,lěi
䴏,yàn
䴐,bǎo
䴑,dié
䴒,líng
䴓,shī
䴔,jiāo
䴕,liè
䴖,jīng
䴗,jú
䴘,tī
䴙,pì
䴚,gǎng
䴛,xiāo
䴜,wāi
䴝,chuài
䴞,dí
䴟,huán
䴠,yǎo
䴡,lì
䴢,mí
䴣,hū
䴤,shēng
䴥,jiā
䴦,yín
䴧,wēi
䴩,piáo
䴪,lù
䴫,líng
䴬,yì
䴭,cái
䴮,shàn
䴯,hū
䴰,shú
䴱,tuō
䴲,mò
䴳,huá
䴴,tiè
䴵,bǐng
䴶,péng
䴷,hún
䴸,fū
䴹,guǒ
䴺,bù
䴻,lí
䴼,chàn
䴽,pí
䴾,cuó
䴿,méng
䵀,suǒ
䵁,qiàng
䵂,zhí
䵃,kuàng
䵄,bí
䵅,áo
䵆,méng
䵇,xiàn
䵈,kù
䵉,tóu
䵊,tuān
䵋,wěi
䵌,xiān
䵎,tuān
䵏,lǎo
䵐,chǎn
䵑,nì
䵒,nì
䵓,lí
䵔,dǒng
䵕,jù
䵖,qiàn
䵗,bó
䵘,shài
䵙,zhā
䵚,tǎo
䵛,qiàn
䵜,nǒng
䵝,yì
䵞,jìng
䵟,gǎn
䵠,dí
䵡,jiǎn
䵢,mèi
䵣,dá
䵤,jiǎn
䵥,yù
䵦,xiè
䵧,zài
䵨,máng
䵩,lí
䵪,gùn
䵫,xūn
䵬,tà
䵭,zhè
䵮,yàng
䵯,tuǎn
䵰,shāng
䵱,xì
䵲,qiāo
䵳,wèi
䵴,yìng
䵵,chuā
䵶,qú
䵷,wā
䵹,zhī
䵺,tǐng
䵻,gǔ
䵼,shāng
䵽,cà
䵾,fú
䵿,tiè
䶀,tà
䶁,tà
䶂,zhuó
䶃,hán
䶄,píng
䶅,hé
䶆,zhuī
䶇,zhòu
䶈,bó
䶉,liú
䶊,nǜ
䶋,xī
䶌,pào
䶍,dì
䶎,hē
䶏,tì
䶐,wài
䶑,tì
䶒,qí
䶓,jì
䶔,chí
䶕,bà
䶖,jìn
䶗,kè
䶘,lì
䶙,jù
䶚,qǔ
䶛,là
䶜,gǔ
䶝,qià
䶞,qí
䶟,xiàn
䶠,jiǎn
䶡,shí
䶢,jiān
䶣,ái
䶤,huá
䶥,zhā
䶦,zé
䶧,yǎo
䶨,zhān
䶩,jì
䶪,chà
䶫,yàn
䶬,jiān
䶮,yǎn
䶰,jiāo
䶱,tóng
䶲,nán
䶳,yuè
䶵,chí
一,yī
丁,dīng
丂,kǎo
七,qī
丄,shàng
丅,xià
丆,hǎn
万,wàn mò
丈,zhàng
三,sān
上,shàng
下,xià
丌,jī
不,bù
与,yǔ
丏,miǎn
丐,gài
丑,chǒu
丒,chǒu
专,zhuān
且,qiě
丕,pī
世,shì
丗,shì
丘,qiū
丙,bǐng
业,yè
丛,cóng
东,dōng
丝,sī
丞,chéng
丟,diū
丠,qiū
両,liǎng
丢,diū
丣,yǒu
两,liǎng
严,yán
並,bìng
丧,sàng
丨,gǔn
丩,jiū
个,gè
丫,yā
丬,qiáng
中,zhōng
丮,jǐ
丯,jiè
丰,fēng
丱,guàn
串,chuàn
丳,chǎn
临,lín
丵,zhuó
丶,zhǔ
丷,bā
丸,wán
丹,dān
为,wèi
主,zhǔ
丼,jǐng
丽,lì
举,jǔ
丿,piě
乀,fú
乂,yì
乃,nǎi
乄,wǔ
久,jiǔ
乆,jiǔ
乇,tuō
么,me
义,yì
乊,yī
之,zhī
乌,wū
乍,zhà
乎,hū
乏,fá
乐,lè
乑,yín
乒,pīng
乓,pāng
乔,qiáo
乕,hǔ
乖,guāi
乗,chéng
乘,chéng
乙,yǐ
乚,yǐn
乛,ya
九,jiǔ
乞,qǐ
也,yě
习,xí
乡,xiāng
乢,gài
乤,xià
乥,hù
书,shū
乨,shǐ
乩,jī
乫,jiā
乬,jù
乭,shí
买,mǎi
乱,luàn
乳,rǔ
乵,yǎn
乶,fǔ
乺,suǒ
乼,cui
乾,gān
乿,zhì
亀,guī
亁,gān
亂,luàn
亃,lǐn
亄,yì
亅,jué
了,le
亇,ma
予,yǔ
争,zhēng
亊,shì
事,shì
二,èr
亍,chù
于,yú
亏,kuī
云,yún
互,hù
亓,qí
五,wǔ
井,jǐng
亖,sì
亗,suì
亘,gèn
亙,gèn
亚,yà
些,xiē
亜,yà
亝,qí
亞,yà
亟,jí
亠,tóu
亡,wáng
亢,kàng
交,jiāo
亥,hài
亦,yì
产,chǎn
亨,hēng
亩,mǔ
亪,ye
享,xiǎng
京,jīng
亭,tíng
亮,liàng
亯,xiǎng
亰,jīng
亱,yè
亲,qīn
亳,bó
亵,xiè
亶,dǎn
亷,lián
亸,duǒ
亹,mén
人,rén
亻,rén
亼,jí
亽,jí
亾,wáng
亿,yì
什,shén
仁,rén
仂,lè
仃,dīng
仄,zè
仅,jǐn
仆,pū
仇,chóu
仉,zhǎng
今,jīn
介,jiè
仍,réng
从,cóng
仏,fó
仐,sǎn
仑,lún
仒,bīng
仓,cāng
仔,zǐ
仕,shì
他,tā
仗,zhàng
付,fù
仙,xiān
仚,xiān
仛,tuō
仝,tóng
仞,rèn
仟,qiān
仡,gē
代,dài
令,lìng
以,yǐ
仨,sā
仪,yí
仫,mù
们,men
仭,rèn
仮,fǎn
仰,yǎng
仲,zhòng
仳,pǐ
仵,wǔ
件,jiàn
价,jià
仸,yǎo
任,rèn
份,fèn
仾,dī
仿,fǎng
伀,zhōng
企,qǐ
伃,yú
伈,xǐn
伉,kàng
伊,yī
伋,jí
伍,wǔ
伎,jì
伏,fú
伐,fá
休,xiū
伕,fū
众,zhòng
优,yōu
伙,huǒ
会,huì
伛,yǔ
伜,cuì
伝,yún
伞,sǎn
伟,wěi
传,chuán
伢,yá
伣,xiàn
伤,shāng
伥,chāng
伦,lún
伧,cāng
伪,wěi
伫,zhù
伭,xián
伮,nǔ
伯,bó
估,gū
伱,nǐ
伲,nì
伴,bàn
伶,líng
伷,zhòu
伸,shēn
伹,qū
伺,cì
伻,bēng
似,shì
伽,jiā
伾,pī
佀,sì
佃,diàn
但,dàn
佇,zhù
佈,bù
佉,qū
佋,zhāo
佌,cǐ
位,wèi
低,dī
住,zhù
佐,zuǒ
佑,yòu
体,tǐ
佔,zhàn
何,hé
佗,tuó
佘,shé
余,yú
佚,yì
佛,fú
作,zuò
佝,gōu
佞,nìng
佟,tóng
你,nǐ
佡,xiān
佣,yōng
佤,wǎ
佥,qiān
佩,pèi
佪,huí
佭,xiáng
佯,yáng
佰,bǎi
佳,jiā
佴,èr
併,bìng
佶,jí
佷,hěn
佸,huó
佹,guǐ
佺,quán
佻,tiāo
佼,jiǎo
佽,cì
佾,yì
使,shǐ
侀,xíng
侁,shēn
侂,tuō
侃,kǎn
侄,zhí
侅,gāi
來,lái
侇,yí
侈,chǐ
侉,kuǎ
侊,guāng
例,lì
侍,shì
侎,mǐ
侏,zhū
侐,xù
侑,yòu
侔,móu
侖,lún
侗,dòng
侘,chà
侚,xùn
供,gōng
侜,zhōu
依,yī
侠,xiá
価,sì
侢,dài
侣,lǚ
侥,jiǎo
侦,zhēn
侧,cè
侨,qiáo
侩,kuài
侪,chái
侫,nìng
侬,nóng
侭,jǐn
侮,wǔ
侯,hóu
侴,chǒu
侵,qīn
侶,lǚ
侷,jú
便,biàn
俁,yǔ
係,xì
促,cù
俄,é
俅,qiú
俈,kù
俊,jùn
俎,zǔ
俏,qiào
俐,lì
俑,yǒng
俓,jìng
俔,qiàn
俗,sú
俘,fú
俙,xī
俚,lǐ
俛,fǔ
俜,pīng
保,bǎo
俞,yú
俟,qí
俠,xiá
信,xìn
俣,yǔ
俤,dì
俥,chē
俦,chóu
俨,yǎn
俩,liǎ
俪,lì
俫,lái
俭,jiǎn
修,xiū
俯,fǔ
俱,jù
俲,xiào
俳,pái
俴,jiàn
俵,biào
俶,chù
俸,fèng
俺,ǎn
俻,bèi
倀,chāng
倂,bìng
倃,jiù
倅,cuì
倆,liǎ
倈,lái
倉,cāng
個,gè
倌,guān
倍,bèi
倏,shū
倐,shū
們,men
倒,dào
倔,jué
倖,xìng
倘,tǎng
候,hòu
倚,yǐ
倜,tì
倝,gàn
倞,jìng
借,jiè
倡,chàng
倢,jié
倣,fǎng
値,zhí
倥,kōng
倦,juàn
倨,jù
倩,qiàn
倪,ní
倫,lún
倬,zhuō
倭,wō
倮,luǒ
倳,zì
倶,jù
倹,jiǎn
债,zhài
倻,yē
值,zhí
倽,shà
倾,qīng
偁,chēng
偃,yǎn
偄,ruǎn
假,jiǎ
偈,jì
偉,wěi
偊,yǔ
偌,ruò
偎,wēi
偏,piān
偐,yàn
偓,wò
偕,xié
偖,chě
偘,kǎn
做,zuò
停,tíng
偝,bèi
偟,huáng
偢,chǒu
健,jiàn
偨,cī
偩,fù
偪,bī
偫,zhì
偬,zǒng
偭,miǎn
偯,yǐ
偲,cāi
側,cè
偵,zhēn
偶,ǒu
偷,tōu
偸,tōu
偹,bèi
偺,zá
偻,lóu
偽,wěi
偾,fèn
偿,cháng
傀,guī
傁,sǒu
傅,fù
傈,lì
傌,mà
傍,bàng
傎,diān
傏,táng
傑,jié
傒,xī
傔,qiàn
傕,jué
傖,cāng
傘,sǎn
備,bèi
傚,xiào
傜,yáo
傞,suō
傢,jiā
傣,dǎi
傥,tǎng
傧,bīn
储,chǔ
傩,nuó
傫,lěi
催,cuī
傭,yōng
傮,zāo
傯,zǒng
傲,ào
傳,chuán
傴,yǔ
債,zhài
傷,shāng
傺,chì
傻,shǎ
傼,hàn
傽,zhāng
傾,qīng
僂,lóu
僃,bèi
僄,piào
僅,jǐn
僇,lù
僈,mán
僉,qiān
僊,xiān
働,dòng
僎,zhuàn
像,xiàng
僑,qiáo
僕,pú
僖,xī
僚,liáo
僝,chán
僞,wěi
僣,tiě
僤,dàn
僥,jiǎo
僦,jiù
僧,sēng
僨,fèn
僩,xiàn
僬,jiāo
僭,jiàn
僮,tóng
僯,lìn
僰,bó
僱,gù
僳,sù
僵,jiāng
僶,mǐn
價,jià
僻,pì
僾,ài
僿,sài
儀,yí
儁,jùn
儂,nóng
億,yì
儅,dàng
儆,jǐng
儇,xuān
儈,kuài
儉,jiǎn
儊,chù
儋,dān
儌,jiǎo
儍,shǎ
儎,zài
儐,bīn
儒,rú
儓,tái
儔,chóu
儕,chái
儗,nǐ
儘,jǐn
儚,méng
儛,wǔ
儜,níng
償,cháng
儡,lěi
儤,bào
儦,biāo
儩,sì
優,yōu
儭,chèn
儱,lǒng
儲,chǔ
儳,chán
儶,huì
儷,lì
儸,luó
儹,zǎn
儺,nuó
儻,tǎng
儼,yǎn
儽,léi
儾,nàng
儿,ér
兀,wù
允,yǔn
兂,zān
元,yuán
兄,xiōng
充,chōng
兆,zhào
兇,xiōng
先,xiān
光,guāng
克,kè
兌,duì
免,miǎn
兎,tù
児,ér
兑,duì
兒,ér
兔,tù
兕,sì
兖,yǎn
兗,yǎn
党,dǎng
兛,qiān
兜,dōu
兝,fēn
兞,máo
兟,shēn
兢,jīng
兣,lǐ
入,rù
兦,wáng
內,nèi
全,quán
兩,liǎng
兪,yú
八,bā
公,gōng
六,liù
兮,xī
兯,han
兰,lán
共,gòng
兲,tiān
关,guān
兴,xìng
兵,bīng
其,qí
具,jù
典,diǎn
兹,zī
养,yǎng
兼,jiān
兽,shòu
兾,jì
冀,jì
冁,chǎn
冂,jiōng
冄,rǎn
内,nèi
円,yuán
冈,gāng
冉,rǎn
冊,cè
冋,jiōng
册,cè
再,zài
冏,jiǒng
冐,mào
冑,zhòu
冒,mào
冓,gòu
冔,xǔ
冕,miǎn
冖,mì
冗,rǒng
冘,yín
写,xiě
军,jūn
农,nóng
冝,yí
冞,mí
冠,guān
冢,zhǒng
冤,yuān
冥,míng
冦,kòu
冨,fù
冩,xiě
冪,mì
冫,bīng
冬,dōng
冯,féng
冰,bīng
冱,hù
冲,chōng
决,jué
冴,hù
况,kuàng
冶,yě
冷,lěng
冻,dòng
冼,xiǎn
冽,liè
净,jìng
凂,měi
凃,tú
凄,qī
凅,gù
准,zhǔn
凇,sōng
凈,jìng
凉,liáng
凊,qìng
凋,diāo
凌,líng
凍,dòng
减,jiǎn
凑,còu
凓,lì
凔,chuàng
凖,zhǔn
凙,duó
凚,jìn
凛,lǐn
凜,lǐn
凝,níng
凞,xī
凟,dú
几,jǐ
凡,fán
凢,fán
凣,fán
凤,fèng
凥,jū
処,chǔ
凧,zhēng
凨,fēng
凩,mù
凪,zhǐ
凫,fú
凭,píng
凮,fēng
凯,kǎi
凰,huáng
凱,kǎi
凳,dèng
凴,píng
凵,qiǎn
凶,xiōng
凷,kuài
凸,tū
凹,āo
出,chū
击,jī
凼,dàng
函,hán
凾,hán
凿,záo
刀,dāo
刁,diāo
刂,dāo
刃,rèn
刄,rèn
刅,chuāng
分,fēn
切,qiè
刈,yì
刊,kān
刋,qiàn
刍,chú
刎,wěn
刑,xíng
划,huà
刓,wán
刔,jué
刖,yuè
列,liè
刘,liú
则,zé
刚,gāng
创,chuàng
刜,fú
初,chū
删,shān
刡,mǐn
判,pàn
別,bié
刦,jié
刧,jié
刨,páo
利,lì
刪,shān
别,bié
刬,chǎn
刭,jǐng
刮,guā
到,dào
刱,chuàng
刲,kuī
刳,kū
刴,duò
刵,èr
制,zhì
刷,shuā
券,quàn
刹,shā
刺,cì
刻,kè
刼,jié
刽,guì
刾,cì
刿,guì
剀,kǎi
剁,duò
剂,jì
剃,tì
剄,jǐng
則,zé
剉,cuò
削,xuē
剋,kè
剌,lá
前,qián
剎,shā
剏,chuàng
剐,guǎ
剑,jiàn
剔,tī
剖,pōu pǒ
剗,chǎn
剙,chuàng
剚,zì
剛,gāng
剜,wān
剝,bō
剞,jī
剟,duō
剠,qíng
剡,shàn
剣,jiàn
剤,jì
剥,bō
剦,yān
剧,jù
剨,huō
剩,shèng
剪,jiǎn
剮,guǎ
副,fù
剰,shèng
剱,jiàn
割,gē
剳,dá
剴,kǎi
創,chuàng
剷,chǎn
剸,tuán
剺,lí
剽,piāo piào
剾,kōu
剿,jiǎo
劂,jué
劃,huà
劄,zhā
劆,lián
劇,jù
劈,pī
劉,liú
劊,guì
劌,guì
劍,jiàn
劎,jiàn
劏,tāng
劐,huō
劑,jì
劒,jiàn
劓,yì
劔,jiàn
劖,chán
劘,mó
劙,lí
劚,zhǔ
力,lì
劝,quàn
办,bàn
功,gōng
加,jiā
务,wù
劢,mài
劣,liè
劤,jìn
劦,xié
动,dòng
助,zhù
努,nǔ
劫,jié
劬,qú
劭,shào
励,lì
劲,jìn
劳,láo
労,láo
劵,juàn
効,xiào
劻,kuāng
劼,jié
劾,hé
势,shì
勁,jìn
勃,bó
勄,mǐn
勅,chì
勇,yǒng
勉,miǎn
勋,xūn
勌,juàn
勍,qíng
勐,měng
勑,chì
勒,lēi
勔,miǎn
動,dòng
勖,xù
勗,xù
勘,kān
務,wù
勚,yì
勛,xūn
勝,shèng
勞,láo
募,mù
勠,lù
勢,shì
勣,jī
勤,qín
勦,chāo
勧,quàn
勩,yì
勯,dān
勰,xié
勱,mài
勲,xūn
勳,xūn
勵,lì
勷,ráng
勸,quàn
勹,bāo
勺,sháo
勻,yún
勽,bào
勾,gōu
勿,wù
匀,yún
匁,wén
匂,xiōng
匃,gài
匄,gài
包,bāo
匆,cōng
匈,xiōng
匉,pēng
匊,jū
匋,táo
匍,pú
匏,páo
匐,fú
匕,bǐ
化,huà
北,běi
匘,nǎo
匙,shi
匚,fāng
匜,yí
匝,zā
匟,kàng
匠,jiàng
匡,kuāng
匣,xiá
匦,guǐ
匧,qiè
匪,fěi
匭,guǐ
匮,kuì
匯,huì
匱,guì
匳,lián
匵,dú
匸,xì
匹,pǐ
区,qū
医,yī
匽,yǎn
匾,biǎn
匿,nì
區,qū
十,shí
卂,xùn
卄,niàn
卅,sà
卆,zú
升,shēng
午,wǔ
卉,huì
半,bàn
卋,shì
卌,xì
卍,wàn
华,huá
协,xié
卐,wàn
卑,bēi
卒,zú
卓,zhuō
協,xié
单,dān
卖,mài
南,nán
単,dān
博,bó
卜,bo bǔ
卝,kuàng
卞,biàn
卟,bǔ
占,zhàn
卡,kǎ
卢,lú
卣,yǒu
卤,lǔ
卦,guà
卧,wò
卨,xiè
卩,jié
卪,jié
卫,wèi
卬,áng
卭,qióng
卮,zhī
卯,mǎo
印,yìn
危,wēi
卲,shào
即,jí
却,què
卵,luǎn
卷,juǎn
卸,xiè
卹,xù
卺,jǐn
卻,què
卼,wù
卽,jí
卿,qīng
厂,chǎng
厃,wěi
厄,è
厅,tīng
历,lì
厉,lì
压,yā
厌,yàn
厍,shè
厎,dǐ
厐,páng
厓,yá
厔,zhì
厕,cè
厖,páng
厘,lí
厙,shè
厚,hòu
厜,zuī
厝,cuò
原,yuán
厠,cè
厢,xiāng
厣,yǎn
厤,lì
厥,jué
厦,shà
厨,chú
厩,jiù
厪,jǐn
厫,áo
厭,yàn
厮,sī
厰,chǎng
厲,lì
厳,yán
厴,yǎn
厵,yuán
厶,sī
厷,gōng
厹,róu
