hanziSimplified,hanziTraditional
晗,晗
晙,晙
晚,晚
𬀪,晛
晜,晜
昼,晝
晞,晞
晟,晟
晟,晟
晡,晡
晢,晢
晤,晤
晥,晥
晦,晦
晨,晨
晩,晩
晪,晪
晫,晫
晬,晬
普,普
景,景
景,景
晰,晰
晳,晳
晴,晴
晶,晶
晷,晷
智,智
暗,晻
晾,晾
晿,晿
暁,暁
暄,暄
暆,暆
暇,暇
晕,暈
晕,暈
晖,暉
暋,暋
暋,暋
暌,暌
暍,暍
映,暎
𬀩,暐
暑,暑
暒,暒
暔,暔
暕,暕
暖,暖
暗,暗
旸,暘
暜,暜
暝,暝
暞,暞
暠,暠
皓,暠
暡,暡
畅,暢
暦,暦
暨,暨
暪,暪
暂,暫
暮,暮
昵,暱
暲,暲
暴,暴
暴,暴
暵,暵
暶,暶
暸,暸
暹,暹
暻,暻
暾,暾
曀,曀
晔,曄
历,曆
昙,曇
曈,曈
晓,曉
曌,曌
向,曏
曐,曐
曑,曑
曒,曒
曓,曓
暧,曖
曘,曘
曙,曙
曚,曚
曛,曛
曜,曜
曝,曝
曝,曝
旷,曠
叠,曡
曦,曦
昽,曨
曩,曩
晒,曬
曰,曰
曱,曱
曲,曲
曲,曲
曲,曲
曳,曳
更,更
更,更
曷,曷
书,書
书,書
曹,曹
曹,曹
曻,曻
曼,曼
曽,曽
曾,曾
曾,曾
曾,曾
替,替
最,最
朁,朁
会,會
会,會
朅,朅
朆,朆
月,月
有,有
朊,朊
朋,朋
服,服
服,服
朏,朏
朐,朐
朓,朓
朔,朔
朕,朕
朗,朗
朘,朘
朙,朙
望,望
朝,朝
朝,朝
朝,朝
期,朞
期,期
朠,朠
望,朢
朣,朣
朦,朦
胧,朧
木,木
木,木
朩,朩
未,未
末,末
本,本
札,札
朮,朮
朮,朮
朰,朰
朱,朱
朱,朱
朳,朳
朴,朴
朴,朴
朴,朴
朵,朵
朵,朶
朽,朽
朾,朾
朿,朿
杅,杅
杆,杆
杇,杇
杈,杈
杈,杈
杉,杉
杌,杌
李,李
李,李
杏,杏
材,材
村,村
杓,杓
杓,杓
杕,杕
杖,杖
杗,杗
杙,杙
杜,杜
杜,杜
杝,杝
杞,杞
杞,杞
束,束
束,束
杠,杠
杠,杠
杧,杧
杪,杪
杭,杭
杯,杯
杰,杰
东,東
东,東
杲,杲
杳,杳
杴,杴
杵,杵
杶,杶
杷,杷
杷,杷
杸,杸
杻,杻
杻,杻
杼,杼
杽,杽
松,松
松,松
板,板
枇,枇
枉,枉
枊,枊
枋,枋
枌,枌
楠,枏
析,析
枒,枒
枓,枓
枕,枕
林,林
林,林
枘,枘
枙,枙
枚,枚
枚,枚
果,果
枝,枝
枟,枟
枯,枯
枰,枰
枱,枱
枲,枲
枳,枳
拐,枴
枵,枵
架,架
枷,枷
枸,枸
枸,枸
枸,枸
枹,枹
枻,枻
柁,柁
柂,柂
柃,柃
柄,柄
柅,柅
柈,柈
柊,柊
柎,柎
柏,柏
柏,柏
柏,柏
柏,柏
某,某
柑,柑
柒,柒
染,染
柔,柔
柘,柘
柙,柙
柚,柚
柜,柜
柜,柜
柝,柝
柞,柞
柞,柞
楠,柟
柢,柢
柣,柣
柤,柤
查,查
查,查
查,查
柦,柦
柩,柩
柬,柬
柬,柬
柮,柮
柯,柯
柯,柯
柰,柰
柱,柱
柲,柲
柳,柳
柳,柳
柴,柴
柴,柴
栅,柵
柶,柶
柷,柷
柸,柸
柿,柹
拐,柺
査,査
柿,柿
柳,栁
栃,栃
栄,栄
栐,栐
栒,栒
栓,栓
栔,栔
栗,栗
栗,栗
栘,栘
栝,栝
刊,栞
栟,栟
校,校
校,校
柏,栢
栩,栩
株,株
栫,栫
栭,栭
筏,栰
栱,栱
栲,栲
栳,栳
栴,栴
栵,栵
核,核
根,根
栻,栻
格,格
栽,栽
桀,桀
桁,桁
桁,桁
桂,桂
桂,桂
桃,桃
桄,桄
桄,桄
桅,桅
框,框
案,案
桉,桉
桋,桋
桌,桌
桎,桎
桐,桐
桑,桑
桑,桑
桑,桒
桓,桓
桓,桓
桔,桔
桔,桔
桕,桕
桚,桚
桜,桜
桟,桟
桫,桫
桭,桭
杯,桮
桯,桯
桲,桲
桲,桲
桴,桴
桶,桶
桷,桷
桹,桹
柳,桺
杆,桿
梁,梁
梁,梁
梃,梃
梅,梅
梅,梅
梆,梆
梊,梊
梍,梍
梏,梏
梐,梐
梓,梓
栀,梔
梗,梗
枧,梘
𬂩,梜
条,條
枭,梟
梠,梠
梡,梡
梢,梢
梣,梣
梥,梥
梧,梧
梨,梨
梩,梩
梭,梭
梯,梯
械,械
梱,梱
梲,梲
梳,梳
梴,梴
梵,梵
梸,梸
梹,梹
棁,棁
棃,棃
弃,棄
棉,棉
棋,棊
棋,棋
棍,棍
棐,棐
棑,棑
棒,棒
棕,棕
枨,棖
枣,棗
棘,棘
棚,棚
棜,棜
栋,棟
棠,棠
棣,棣
棤,棤
栈,棧
棨,棨
棩,棩
棪,棪
棫,棫
棬,棬
森,森
森,森
棯,棯
棰,棰
棱,棱
棱,棱
栖,棲
栖,棲
棳,棳
棵,棵
梾,棶
棸,棸
棹,棹
棺,棺
棻,棻
棼,棼
碗,椀
椄,椄
椅,椅
椆,椆
椈,椈
乘,椉
椊,椊
椋,椋
椌,椌
植,植
椎,椎
椎,椎
桠,椏
椐,椐
椑,椑
椒,椒
椓,椓
碇,椗
検,検
椝,椝
椥,椥
椪,椪
椰,椰
椳,椳
椴,椴
椵,椵
棕,椶
缄,椷
椸,椸
椹,椹
椽,椽
笺,椾
椿,椿
楀,楀
楂,楂
楂,楂
匾,楄
楅,楅
杨,楊
杨,楊
楋,楋
楍,楍
楎,楎
枫,楓
楔,楔
楗,楗
楘,楘
楙,楙
楚,楚
楚,楚
楛,楛
楛,楛
楝,楝
楞,楞
楞,楞
楟,楟
楠,楠
楢,楢
楣,楣
楦,楥
楦,楦
桢,楨
楩,楩
楪,楪
楫,楫
楬,楬
业,業
业,業
楮,楮
楯,楯
楰,楰
梅,楳
极,極
楷,楷
楷,楷
楸,楸
楹,楹
楻,楻
楽,楽
楽,楽
榀,榀
概,概
榃,榃
榆,榆
榊,榊
榎,榎
榔,榔
榕,榕
榕,榕
榖,榖
矩,榘
榛,榛
搒,榜
搒,榜
榜,榜
榠,榠
榡,榡
榤,榤
榥,榥
榦,榦
榧,榧
榨,榨
杩,榪
榫,榫
榭,榭
荣,榮
荣,榮
榰,榰
榱,榱
榅,榲
榴,榴
榷,榷
榻,榻
榼,榼
榾,榾
桤,榿
槁,槀
槁,槁
槃,槃
槊,槊
构,構
槌,槌
枪,槍
枪,槍
槎,槎
槐,槐
梅,槑
槑,槑
杠,槓
槔,槔
桌,槕
槖,槖
様,様
槜,槜
槢,槢
梿,槤
槥,槥
椠,槧
椁,槨
概,槩
槪,槪
槭,槭
椮,槮
槱,槱
槲,槲
桨,槳
槵,槵
槹,槹
槺,槺
槻,槻
规,槼
槽,槽
槾,槾
槿,槿
桩,樁
乐,樂
乐,樂
乐,樂
乐,樂
乐,樂
枞,樅
枞,樅
樆,樆
樆,樆
樊,樊
樊,樊
樎,樎
樏,樏
樏,樏
橹,樐
梁,樑
楼,樓
楼,樓
樕,樕
樗,樗
樘,樘
樘,樘
标,標
樛,樛
樛,樛
枢,樞
樟,樟
樠,樠
模,模
模,模
样,樣
樧,樧
樨,樨
権,権
樲,樲
樴,樴
樵,樵
樶,樶
朴,樸
树,樹
桦,樺
樻,樻
樽,樽
樾,樾
椫,樿
橁,橁
橃,橃
橄,橄
橆,橆
橇,橇
桡,橈
橊,橊
桥,橋
橎,橎
橐,橐
橕,橕
橘,橘
橙,橙
橚,橚
橛,橛
橛,橜
机,機
机,機
橡,橡
椭,橢
蕊,橤
橧,橧
横,橫
横,橫
橾,橾
橾,橾
橿,橿
檀,檀
檀,檀
檩,檁
檃,檃
檄,檄
檇,檇
柽,檉
檊,檊
檍,檍
檎,檎
檐,檐
檑,檑
档,檔
档,檔
檖,檖
檗,檗
桧,檜
桧,檜
楫,檝
槚,檟
檠,檠
检,檢
樯,檣
檥,檥
檨,檨
檪,檪
檫,檫
檬,檬
梼,檮
台,檯
槟,檳
檴,檴
檵,檵
檵,檵
柠,檸
槛,檻
槛,檻
棹,櫂
柜,櫃
櫆,櫆
凳,櫈
櫌,櫌
橹,櫓
榈,櫚
栉,櫛
櫜,櫜
椟,櫝
橼,櫞
栎,櫟
櫠,櫠
櫡,櫡
橱,櫥
槠,櫧
栌,櫨
枥,櫪
橥,櫫
榇,櫬
蘖,櫱
栊,櫳
榉,櫸
櫹,櫹
棂,櫺
樱,櫻
櫽,櫽
欀,欀
欂,欂
欃,欃
栏,欄
权,權
权,權
欎,欎
椤,欏
欐,欐
欑,欑
栾,欒
栾,欒
榄,欖
欙,欙
欛,欛
郁,欝
棂,欞
欠,欠
次,次
欣,欣
欨,欨
欬,欬
欱,欱
欲,欲
欵,欵
欶,欶
欷,欷
欸,欸
欸,欸
欸,欸
欸,欸
欸,欸
欸,欸
欹,欹
欺,欺
欻,欻
欻,欻
欼,欼
钦,欽
钦,欽
款,款
欿,欿
歁,歁
歃,歃
歆,歆
歇,歇
歈,歈
歉,歉
歊,歊
歌,歌
叹,歎
欧,歐
欧,歐
歓,歓
歔,歔
歕,歕
歗,歗
歘,歘
歙,歙
歛,歛
歛,歛
歜,歜
欤,歟
歠,歠
欢,歡
止,止
正,正
正,正
此,此
步,步
步,步
武,武
武,武
歧,歧
歨,歨
歩,歩
歪,歪
歪,歪
歫,歫
歮,歮
歯,歯
歰,歰
岁,歲
歳,歳
历,歴
历,歷
归,歸
归,歸
歹,歹
歺,歺
歺,歺
死,死
歾,歾
殁,歿
夭,殀
殂,殂
殃,殃
殄,殄
殆,殆
殈,殈
殉,殉
殊,殊
殍,殍
殑,殑
殖,殖
殗,殗
残,殘
殙,殙
殛,殛
殜,殜
殒,殞
殠,殠
𣨼,殢
殣,殣
殇,殤
殥,殥
㱮,殨
殪,殪
殚,殫
僵,殭
殓,殮
殡,殯
㱩,殰
歼,殲
殳,殳
殳,殳
段,段
段,段
殷,殷
殷,殷
殷,殷
殷,殷
殸,殸
殹,殹
杀,殺
壳,殻
壳,殼
壳,殼
淆,殽
肴,殽
殿,殿
毁,毀
毅,毅
殴,毆
殴,毆
毈,毈
毉,毉
毋,毋
毋,毋
毌,毌
母,母
毎,毎
每,每
毐,毐
毑,毑
毒,毒
毓,毓
比,比
比,比
比,比
毖,毖
毗,毗
毗,毘
毚,毚
毛,毛
毛,毛
毧,毧
毪,毪
毫,毫
毬,毬
毯,毯
毳,毳
毴,毴
毷,毷
毹,毹
毽,毽
毾,毾
毵,毿
牦,氂
氄,氄
氅,氅
氆,氆
毡,氈
氉,氉
毡,氊
氇,氌
氍,氍
氏,氏
氏,氏
氐,氐
氐,氐
民,民
民,民
氓,氓
氓,氓
氕,氕
氖,氖
気,気
氘,氘
氙,氙
氚,氚
氛,氛
氜,氜
氜,氜
氝,氝
氟,氟
氠,氠
氡,氡
气,氣
氤,氤
氥,氥
氦,氦
氧,氧
氨,氨
氪,氪
氢,氫
氩,氬
氮,氮
氯,氯
氰,氰
氲,氳
水,水
水,水
氵,氵
冰,氷
永,永
氹,氹
氺,氺
氼,氼
氽,氽
泛,氾
氿,氿
汀,汀
汁,汁
求,求
汅,汅
汆,汆
汈,汈
汊,汊
汋,汋
汍,汍
泛,汎
汏,汏
汐,汐
汔,汔
汕,汕
汗,汗
汗,汗
污,汙
污,汚
汛,汛
汜,汜
汝,汝
汞,汞
江,江
江,江
池,池
池,池
污,污
汧,汧
汧,汧
汨,汨
汩,汩
汪,汪
汪,汪
汫,汫
汭,汭
汰,汰
汲,汲
汲,汲
汳,汳
汴,汴
汶,汶
汷,汷
决,決
汽,汽
汾,汾
沁,沁
沂,沂
沃,沃
沄,沄
沅,沅
沆,沆
沇,沇
沇,沇
沈,沈
沈,沈
沉,沉
沌,沌
沍,沍
沏,沏
沐,沐
没,沒
没,沒
沓,沓
沓,沓
沓,沓
沔,沔
沕,沕
冲,沖
沘,沘
沙,沙
沙,沙
沚,沚
沛,沛
沢,沢
沫,沫
沬,沬
沭,沭
沮,沮
沰,沰
沱,沱
河,河
沴,沴
沷,沷
沸,沸
油,油
沺,沺
治,治
沼,沼
沽,沽
沽,沽
沾,沾
沿,沿
况,況
泂,泂
泃,泃
泄,泄
泅,泅
泆,泆
泇,泇
泈,泈
泉,泉
泊,泊
泊,泊
泌,泌
泌,泌
泐,泐
泑,泑
泒,泒
泓,泓
泔,泔
法,法
法,法
泖,泖
泗,泗
泗,泗
泙,泙
泚,泚
泛,泛
泜,泜
泝,泝
泠,泠
泠,泠
泡,泡
泡,泡
波,波
波,波
泣,泣
泥,泥
泥,泥
注,注
泩,泩
泫,泫
泭,泭
泮,泮
泯,泯
泰,泰
泰,泰
泱,泱
泲,泲
泳,泳
泵,泵
洄,洄
洇,洇
洇,洇
洊,洊
洋,洋
洌,洌
洎,洎
洏,洏
洑,洑
洗,洗
洙,洙
洙,洙
洚,洚
洛,洛
洛,洛
洞,洞
洟,洟
洢,洢
洣,洣
津,津
津,津
洧,洧
洨,洨
洨,洨
泄,洩
洪,洪
洪,洪
洫,洫
洭,洭
洮,洮
洱,洱
洲,洲
洳,洳
洴,洴
洵,洵
汹,洶
洸,洸
洹,洹
洺,洺
活,活
洼,洼
洽,洽
派,派
派,派
洿,洿
流,流
浄,浄
浙,浙
浚,浚
浜,浜
浜,浜
浞,浞
浠,浠
浡,浡
浣,浣
浤,浤
浥,浥
浦,浦
浦,浦
浩,浩
浪,浪
浬,浬
浭,浭
浮,浮
浯,浯
浰,浰
浲,浲
浴,浴
海,海
海,海
浸,浸
浃,浹
浼,浼
浽,浽
涂,涂
涂,涂
涄,涄
涅,涅
泾,涇
消,消
涉,涉
涊,涊
涌,涌
涌,涌
涎,涎
涐,涐
涑,涑
涒,涒
涓,涓
涓,涓
涔,涔
涕,涕
莅,涖
莅,涖
涘,涘
涙,涙
涪,涪
涫,涫
涬,涬
涮,涮
涯,涯
液,液
涴,涴
涵,涵
涶,涶
涷,涷
涸,涸
凉,涼
凉,涼
凉,涼
涿,涿
淀,淀
淂,淂
淄,淄
淅,淅
淆,淆
淇,淇
淊,淊
淋,淋
淋,淋
淌,淌
淏,淏
淑,淑
凄,淒
淓,淓
淖,淖
淖,淖
淘,淘
淙,淙
泪,淚
浙,淛
淜,淜
淝,淝
淞,淞
淞,淞
淟,淟
淠,淠
淡,淡
淢,淢
淤,淤
渌,淥
淦,淦
净,淨
淩,淩
沦,淪
淫,淫
淬,淬
淮,淮
淯,淯
淰,淰
深,深
淳,淳
渊,淵
涞,淶
混,混
混,混
淸,淸
淹,淹
浅,淺
浅,淺
添,添
淼,淼
清,清
清,清
渇,渇
済,済
渉,渉
渋,渋
渓,渓
渕,渕
渖,渖
涣,渙
渚,渚
减,減
渝,渝
渟,渟
渠,渠
渠,渠
渠,渠
渡,渡
沨,渢
渣,渣
渤,渤
渥,渥
涡,渦
涡,渦
渧,渧
渨,渨
渫,渫
渫,渫
测,測
渭,渭
渮,渮
港,港
港,港
渰,渰
渲,渲
渴,渴
渶,渶
游,游
游,游
渺,渺
渼,渼
浑,渾
湃,湃
湄,湄
湅,湅
湉,湉
凑,湊
𣲗,湋
湌,湌
湍,湍
湎,湎
湑,湑
湓,湓
湔,湔
湖,湖
湘,湘
湛,湛
湛,湛
湜,湜
湝,湝
浈,湞
湟,湟
湢,湢
湣,湣
涌,湧
湩,湩
湫,湫
湮,湮
湮,湮
汤,湯
汤,湯
汤,湯
湱,湱
湲,湲
湳,湳
湳,湳
湴,湴
湴,湴
淳,湻
涅,湼
満,満
沩,溈
溉,溉
溍,溍
溎,溎
溏,溏
源,源
准,準
溘,溘
溛,溛
溜,溜
溜,溜
沟,溝
溟,溟
溠,溠
溢,溢
溤,溤
溥,溥
溥,溥
溦,溦
溧,溧
溪,溪
温,溫
温,溫
浉,溮
溯,溯
溱,溱
溲,溲
涢,溳
溴,溴
溵,溵
溶,溶
溷,溷
溺,溺
溺,溺
溻,溻
湿,溼
溽,溽
溾,溾
滁,滁
滂,滂
滃,滃
沧,滄
灭,滅
滇,滇
滉,滉
滊,滊
滊,滊
滋,滋
涤,滌
滍,滍
荥,滎
荥,滎
滏,滏
滑,滑
滑,滑
滓,滓
滔,滔
滕,滕
滘,滘
汇,滙
淫,滛
滝,滝
滧,滧
滫,滫
沪,滬
滮,滮
滞,滯
渗,滲
滴,滴
卤,滷
浒,滸
滹,滹
浐,滻
滚,滾
满,滿
满,滿
渔,漁
漂,漂
漂,漂
漂,漂
漄,漄
漆,漆
漈,漈
漉,漉
溇,漊
溇,漊
漎,漎
漏,漏
漓,漓
演,演
漕,漕
漖,漖
漘,漘
漙,漙
沤,漚
沤,漚
漜,漜
漠,漠
漡,漡
汉,漢
汉,漢
涟,漣
漤,漤
漥,漥
漦,漦
漨,漨
漩,漩
漪,漪
漫,漫
渍,漬
漭,漭
漯,漯
漰,漰
漱,漱
涨,漲
涨,漲
漳,漳
溆,漵
漶,漶
漷,漷
渐,漸
渐,漸
漹,漹
漼,漼
漾,漾
浆,漿
浆,漿
潀,潀
颍,潁
颍,潁
潃,潃
漱,潄
潎,潎
潏,潏
泼,潑
洁,潔
𣲘,潕
潗,潗
潘,潘
㴋,潚
潜,潛
潝,潝
潞,潞
潟,潟
潠,潠
潢,潢
润,潤
潦,潦
潦,潦
潭,潭
潭,潭
潮,潮
浔,潯
溃,潰
溃,潰
潲,潲
潵,潵
潵,潵
潵,潵
滗,潷
潸,潸
潺,潺
潼,潼
潽,潽
潾,潾
涠,潿
涩,澀
涩,澁
澄,澂
澃,澃
澄,澄
澄,澄
澄,澄
浇,澆
涝,澇
澈,澈
澉,澉
澌,澌
澍,澍
澎,澎
澐,澐
澒,澒
澔,澔
涧,澗
澙,澙
澟,澟
渑,澠
澡,澡
浣,澣
泽,澤
澥,澥
滪,澦
澧,澧
澨,澨
𬇕,澫
澬,澬
浍,澮
澰,澰
淀,澱
澳,澳
澳,澳
澴,澴
澶,澶
澹,澹
澹,澹
澼,澼
澽,澽
激,激
浊,濁
濂,濂
浓,濃
𣸣,濆
濇,濇
濈,濈
濉,濉
濊,濊
濋,濋
濍,濍
濔,濔
湿,濕
泞,濘
𣸨,濙
溁,濚
蒙,濛
浕,濜
濞,濞
济,濟
济,濟
济,濟
濠,濠
濡,濡
涛,濤
濩,濩
滥,濫
浚,濬
濮,濮
濯,濯
濯,濯
潍,濰
滨,濱
濲,濲
阔,濶
溅,濺
泺,濼
滤,濾
濿,濿
瀁,瀁
澛,瀂
滢,瀅
渎,瀆
泻,瀉
沈,瀋
沈,瀋
瀌,瀌
瀍,瀍
浏,瀏
瀑,瀑
瀑,瀑
瀒,瀒
瀔,瀔
濒,瀕
泸,瀘
瀚,瀚
瀛,瀛
沥,瀝
瀞,瀞
潇,瀟
潆,瀠
瀡,瀡
瀣,瀣
潴,瀦
泷,瀧
泷,瀧
濑,瀨
瀬,瀬
弥,瀰
瀱,瀱
潋,瀲
瀳,瀳
瀵,瀵
瀹,瀹
瀺,瀺
瀼,瀼
澜,瀾
沣,灃
滠,灄
灈,灈
灉,灉
法,灋
灌,灌
洒,灑
灒,灒
漓,灕
漓,灕
灖,灖
滩,灘
灏,灝
灞,灞
灠,灠
灠,灠
灢,灢
湾,灣
滦,灤
灥,灥
赣,灨
滟,灩
灪,灪
火,火
火,火
灬,灬
灮,灮
灰,灰
灴,灴
灶,灶
灸,灸
灺,灺
灼,灼
灾,災
炁,炁
炅,炅
炅,炅
炆,炆
炊,炊
炌,炌
炎,炎
炏,炏
炒,炒
炔,炔
炔,炔
炕,炕
炗,炗
炘,炘
炙,炙
炟,炟
炣,炣
炤,炤
照,炤
炫,炫
炬,炬
炭,炭
炮,炮
炮,炮
炮,炮
炯,炯
炰,炰
炱,炱
炲,炲
炳,炳
炴,炴
炷,炷
炸,炸
炸,炸
为,為
为,為
炻,炻
炾,炾
烀,烀
烈,烈
烉,烉
烊,烊
烋,烋
乌,烏
乌,烏
烓,烓
烔,烔
烕,烕
灾,烖
烗,烗
烘,烘
烙,烙
烙,烙
烜,烜
烝,烝
烤,烤
烯,烯
炯,烱
烳,烳
烃,烴
烶,烶
烷,烷
烹,烹
烺,烺
烽,烽
焃,焃
焄,焄
焆,焆
焈,焈
焉,焉
焊,焊
焌,焌
焌,焌
焐,焐
焓,焓
焔,焔
焗,焗
焙,焙
焚,焚
焜,焜
焞,焞
焟,焟
焠,焠
无,無
无,無
焢,焢
焢,焢
焦,焦
焦,焦
焮,焮
焯,焯
焰,焰
焱,焱
焴,焴
然,然
焼,焼
焿,焿
煁,煁
煃,煃
煅,煅
煆,煆
煆,煆
煇,煇
炼,煉
煊,煊
煋,煋
煌,煌
煍,煍
煎,煎
煏,煏
煐,煐
煮,煑
炜,煒
煓,煓
煕,煕
暖,煖
暖,煗
烟,煙
煚,煚
煜,煜
煝,煝
煞,煞
煞,煞
煟,煟
煠,煠
茕,煢
煤,煤
焕,煥
煦,煦
照,照
煨,煨
烦,煩
炀,煬
煮,煮
煰,煰
煲,煲
煳,煳
煸,煸
煺,煺
煻,煻
煽,煽
熀,熀
熁,熁
熄,熄
煴,熅
熇,熇
熙,熈
𤈶,熉
熊,熊
熊,熊
熏,熏
荧,熒
熔,熔
炝,熗
熘,熘
熙,熙
熛,熛
熜,熜
熜,熜
熟,熟
熠,熠
熤,熤
熥,熥
熨,熨
熨,熨
熬,熬
熬,熬
熯,熯
𬉼,熰
𬉼,熰
热,熱
颎,熲
熳,熳
熴,熴
熵,熵
熸,熸
熹,熹
炽,熾
熿,熿
𬊤,燀
烨,燁
燂,燂
燃,燃
焰,燄
燇,燇
灯,燈
炖,燉
燊,燊
燋,燋
燎,燎
燎,燎
燏,燏
磷,燐
烧,燒
燔,燔
燕,燕
燕,燕
𬊈,燖
燗,燗
烫,燙
燚,燚
焖,燜
营,營
燠,燠
燡,燡
燥,燥
灿,燦
燧,燧
燨,燨
毁,燬
烛,燭
燮,燮
燮,燮
燰,燰
烩,燴
㶶,燶
燹,燹
熏,燻
烬,燼
燽,燽
焘,燾
焘,燾
燿,燿
爆,爆
爇,爇
爇,爇
爊,爊
爌,爌
爌,爌
爌,爌
爌,爌
烁,爍
炉,爐
爓,爓
爔,爔
燮,爕
烨,爗
爚,爚
烂,爛
爝,爝
爟,爟
爤,爤
爥,爥
爨,爨
爨,爨
爪,爪
爪,爪
爫,爫
爬,爬
争,爭
爯,爯
爯,爯
爰,爰
爰,爰
为,爲
为,爲
爵,爵
父,父
爸,爸
爹,爹
爷,爺
爻,爻
爽,爽
尔,爾
丬,爿
爿,爿
床,牀
牁,牁
牂,牂
牄,牄
墙,牆
片,片
片,片
版,版
笺,牋
牌,牌
窗,牎
牏,牏
闸,牐
牒,牒
榜,牓
窗,牕
牖,牖
牍,牘
牙,牙
牚,牚
牛,牛
牛,牛
牝,牝
牟,牟
牟,牟
牟,牟
它,牠
牡,牡
牢,牢
牣,牣
牤,牤
牧,牧
牧,牧
物,物
牮,牮
牯,牯
牲,牲
牳,牳
牴,牴
牷,牷
牸,牸
特,特
牻,牻
牼,牼
牵,牽
牾,牾
牿,牿
犀,犀
犁,犁
犂,犂
犄,犄
犆,犆
奔,犇
奔,犇
犇,犇
犉,犉
犋,犋
犍,犍
犎,犎
犏,犏
犒,犒
荦,犖
犗,犗
犛,犛
犟,犟
犠,犠
犊,犢
牺,犧
犨,犨
犩,犩
犪,犪
犫,犫
犬,犬
犭,犭
犮,犮
犮,犮
犯,犯
犰,犰
犴,犴
犵,犵
犺,犺
犼,犼
状,狀
狁,狁
狂,狂
狃,狃
狄,狄
狄,狄
狆,狆
狉,狉
狍,狍
狎,狎
狐,狐
狒,狒
狓,狓
狗,狗
狘,狘
狙,狙
狠,狠
狡,狡
徇,狥
狦,狦
狨,狨
狩,狩
狫,狫
狳,狳
狴,狴
狷,狷
狸,狸
狭,狹
狺,狺
狻,狻
狼,狼
狈,狽
猁,猁
悍,猂
猇,猇
猈,猈
猊,猊
猋,猋
猓,猓
猖,猖
猗,猗
猘,猘
狰,猙
猛,猛
猜,猜
猝,猝
猞,猞
猟,猟
猢,猢
猣,猣
猥,猥
猿,猨
猩,猩
猭,猭
猱,猱
猲,猲
猲,猲
猳,猳
猴,猴
猵,猵
猵,猵
犹,猶
猷,猷
猸,猸
猹,猹
猺,猺
狲,猻
猾,猾
猿,猿
獀,獀
犸,獁
獃,獃
狱,獄
狮,獅
獉,獉
嗥,獋
獍,獍
奖,獎
獏,獏
獐,獐
獒,獒
獕,獕
獗,獗
毙,獘
獙,獙
獚,獚
獜,獜
獝,獝
獞,獞
獞,獞
獠,獠
獢,獢
獣,獣
狷,獧
独,獨
狯,獪
猃,獫
獬,獬
狝,獮
獯,獯
狞,獰
㺍,獱
获,獲
獳,獳
獴,獴
猎,獵
犷,獷
兽,獸
獭,獺
献,獻
猕,獼
獾,獾
猡,玀
𤞤,玁
玂,玂
玃,玃
玄,玄
妙,玅
玆,玆
率,率
率,率
玈,玈
玉,玉
玊,玊
王,王
王,王
王,王
玍,玍
玎,玎
玒,玒
玓,玓
玔,玔
玕,玕
玖,玖
玗,玗
玘,玘
玞,玞
玟,玟
玟,玟
玠,玠
玡,玡
玢,玢
玢,玢
玤,玤
玥,玥
玦,玦
珏,玨
玩,玩
玫,玫
玭,玭
玲,玲
玳,玳
玶,玶
玷,玷
玹,玹
玻,玻
玼,玼
玿,玿
珀,珀
珂,珂
珃,珃
珅,珅
珇,珇
珈,珈
珉,珉
珊,珊
珋,珋
珌,珌
珍,珍
珍,珎
珒,珒
珓,珓
珔,珔
珖,珖
珙,珙
珚,珚
珛,珛
珝,珝
珞,珞
珠,珠
珡,珡
珣,珣
珥,珥
珦,珦
珧,珧
珩,珩
珪,珪
班,班
班,班
佩,珮
珳,珳
珵,珵
珶,珶
珷,珷
珹,珹
珺,珺
珻,珻
珽,珽
现,現
琀,琀
琁,琁
球,球
琅,琅
理,理
琇,琇
琈,琈
琉,琉
琊,琊
璃,琍
琖,琖
琚,琚
琛,琛
琝,琝
琠,琠
琢,琢
琢,琢
琤,琤
琥,琥
琦,琦
琨,琨
琪,琪
琫,琫
琬,琬
琭,琭
琮,琮
琮,琮
琯,琯
琰,琰
琱,琱
琲,琲
琳,琳
琴,琴
琵,琵
琶,琶
琴,琹
珐,琺
珲,琿
瑀,瑀
瑁,瑁
瑂,瑂
瑃,瑃
瑄,瑄
玳,瑇
瑉,瑉
玮,瑋
瑏,瑏
瑑,瑑
瑔,瑔
瑕,瑕
瑗,瑗
瑙,瑙
瑚,瑚
瑛,瑛
瑜,瑜
瑞,瑞
瑟,瑟
琉,瑠
瑢,瑢
琐,瑣
瑶,瑤
瑶,瑤
瑧,瑧
瑨,瑨
莹,瑩
玛,瑪
瑭,瑭
琅,瑯
琅,瑯
瑰,瑰
瑱,瑱
瑱,瑱
玱,瑲
瑳,瑳
瑻,瑻
𪻐,瑽
瑾,瑾
瑿,瑿
璀,璀
璁,璁
璃,璃
璅,璅
璆,璆
璇,璇
璈,璈
琏,璉
𫞩,璊
璋,璋
璐,璐
璘,璘
璚,璚
璚,璚
璜,璜
璝,璝
璞,璞
璟,璟
璠,璠
琎,璡
琉,璢
玑,璣
璥,璥
瑷,璦
璧,璧
璨,璨
璩,璩
璩,璩
璪,璪
珰,璫
璬,璬
璮,璮
㻅,璯
环,環
环,環
璱,璱
璲,璲
玙,璵
璸,璸
璺,璺
玺,璽
璇,璿
瓀,瓀
瓁,瓁
𬍛,瓅
璃,瓈
琼,瓊
琼,瓊
瑰,瓌
珑,瓏
璎,瓔
瓖,瓖
瓘,瓘
