hanziSimplified,tone
氟,2
氠,1
氡,1
气,4
氤,1
氥,1
氦,4
氧,3
氨,1
氪,4
氢,1
氩,4
氮,4
氯,4
氰,2
氲,1
水,3
水,3
氵,3
冰,1
永,3
氹,4
氺,3
氼,4
氽,3
泛,4
氿,3
汀,1
汁,1
求,2
汅,3
汆,1
汈,1
汊,4
汋,2
汍,2
泛,4
汏,4
汐,1
汔,4
汕,4
汗,2
汗,4
污,1
污,1
汛,4
汜,4
汝,3
汞,3
江,1
江,1
池,2
池,2
污,1
汧,1
汧,1
汨,4
汩,3
汪,1
汪,1
汫,3
汭,4
汰,4
汲,2
汲,2
汳,4
汴,4
汶,4
汷,1
决,2
汽,4
汾,2
沁,4
沂,2
沃,4
沄,2
沅,2
沆,4
沇,3
沇,3
沈,3
沈,2
沉,2
沌,4
沍,4
沏,1
沐,4
没,2
没,4
沓,4
沓,2
沓,4
沔,3
沕,4
冲,1
沘,3
沙,1
沙,1
沚,3
沛,4
沢,2
沫,4
沬,4
沭,4
沮,3
沰,1
沱,2
河,2
沴,4
沷,1
沸,4
油,2
沺,2
治,4
沼,3
沽,1
沽,1
沾,1
沿,2
况,4
泂,3
泃,1
泄,4
泅,2
泆,4
泇,1
泈,1
泉,2
泊,2
泊,1
泌,4
泌,4
泐,4
泑,3
泒,1
泓,2
泔,1
法,3
法,3
泖,3
泗,4
泗,4
泙,2
泚,3
泛,4
泜,1
泝,4
泠,2
泠,2
泡,1
泡,4
波,1
波,1
泣,4
泥,2
泥,4
注,4
泩,1
泫,4
泭,1
泮,4
泯,3
泰,4
泰,4
泱,1
泲,3
泳,3
泵,4
洄,2
洇,1
洇,1
洊,4
洋,2
洌,4
洎,4
洏,2
洑,2
洗,3
洙,1
洙,1
洚,4
洛,4
洛,4
洞,4
洟,4
洢,1
洣,3
津,1
津,1
洧,3
洨,2
洨,2
泄,4
洪,2
洪,2
洫,4
洭,1
洮,2
洱,3
洲,1
洳,4
洴,2
洵,2
汹,1
洸,1
洹,2
洺,2
活,2
洼,1
洽,4
派,1
派,4
洿,1
流,2
浄,4
浙,4
浚,4
浜,1
浜,1
浞,2
浠,1
浡,2
浣,4
浤,2
浥,4
浦,3
浦,3
浩,4
浪,4
浬,3
浭,1
浮,2
浯,2
浰,4
浲,2
浴,4
海,3
海,3
浸,4
浃,1
浼,3
浽,1
涂,2
涂,2
涄,1
涅,4
泾,1
消,1
涉,4
涊,3
涌,1
涌,3
涎,2
涐,2
涑,4
涒,1
涓,1
涓,1
涔,2
涕,4
莅,4
莅,4
涘,4
涙,4
涪,2
涫,4
涬,4
涮,4
涯,2
液,4
涴,4
涵,2
涶,4
涷,1
涸,2
凉,2
凉,2
凉,4
涿,1
淀,4
淂,2
淄,1
淅,1
淆,2
淇,2
淊,1
淋,2
淋,4
淌,3
淏,4
淑,1
凄,1
淓,1
淖,4
淖,4
淘,2
淙,2
泪,4
浙,4
淜,2
淝,2
淞,1
淞,1
淟,3
淠,4
淡,4
淢,4
淤,1
渌,4
淦,4
净,4
淩,2
沦,2
淫,2
淬,4
淮,2
淯,4
淰,3
深,1
淳,2
渊,1
涞,2
混,2
混,4
淸,1
淹,1
浅,1
浅,3
添,1
淼,3
清,1
清,1
渇,3
済,4
渉,4
渋,4
渓,1
渕,1
渖,3
涣,4
渚,3
减,3
渝,2
渟,2
渠,2
渠,4
渠,2
渡,4
沨,1
渣,1
渤,2
渥,4
涡,1
涡,1
渧,4
渨,1
渫,4
渫,4
测,4
渭,4
渮,1
港,3
港,3
渰,3
渲,4
渴,3
渶,1
游,2
游,2
渺,3
渼,3
浑,2
湃,4
湄,2
湅,4
湉,2
凑,4
𣲗,2
湌,1
湍,1
湎,3
湑,3
湓,2
湔,1
湖,2
湘,1
湛,4
湛,4
湜,2
湝,1
浈,1
湟,2
湢,4
湣,3
涌,3
湩,4
湫,3
湮,1
湮,1
汤,1
汤,1
汤,1
湱,4
湲,2
湳,3
湳,3
湴,4
湴,2
淳,2
涅,4
満,3
沩,1
溉,4
溍,4
溎,4
溏,2
源,2
准,3
溘,4
溛,1
溜,1
溜,4
沟,1
溟,2
溠,4
溢,4
溤,3
溥,3
溥,3
溦,1
溧,4
溪,1
温,1
温,1
浉,1
溯,4
溱,1
溲,1
涢,2
溴,4
溵,1
溶,2
溷,4
溺,4
溺,4
溻,1
湿,1
溽,4
溾,1
滁,2
滂,1
滃,3
沧,1
灭,4
滇,1
滉,3
滊,4
滊,1
滋,1
涤,2
滍,4
荥,2
荥,2
滏,3
滑,2
滑,2
滓,3
滔,1
滕,2
滘,4
汇,4
淫,2
滝,2
滧,2
滫,3
沪,4
滮,1
滞,4
渗,4
滴,1
卤,3
浒,3
滹,1
浐,3
滚,3
满,3
满,3
渔,2
漂,1
漂,3
漂,4
漄,2
漆,1
漈,4
漉,4
溇,2
溇,3
漎,2
漏,4
漓,2
演,3
漕,2
漖,4
漘,2
漙,2
沤,1
沤,4
漜,3
漠,4
漡,1
汉,4
汉,4
涟,2
漤,3
漥,1
漦,2
漨,2
漩,2
漪,1
漫,4
渍,4
漭,3
漯,4
漰,1
漱,4
涨,3
涨,4
漳,1
溆,4
漶,4
漷,4
渐,1
渐,4
漹,1
漼,3
漾,4
浆,1
浆,4
潀,2
颍,3
颍,3
潃,3
漱,4
潎,4
潏,2
泼,1
洁,2
𣲘,3
潗,2
潘,1
㴋,1
潜,2
潝,1
潞,4
潟,4
潠,4
潢,2
润,4
潦,3
潦,2
潭,2
潭,2
潮,2
浔,2
溃,4
溃,4
潲,4
潵,3
潵,3
潵,4
滗,4
潸,1
潺,2
潼,2
潽,1
潾,2
涠,2
涩,4
涩,4
澄,2
澃,3
澄,2
澄,2
澄,4
浇,1
涝,4
澈,4
澉,3
澌,1
澍,4
澎,2
澐,2
澒,4
澔,4
涧,4
澙,4
澟,3
渑,2
澡,3
浣,4
泽,2
澥,4
滪,4
澧,3
澨,4
𬇕,4
澬,1
浍,4
澰,4
淀,4
澳,4
澳,4
澴,2
澶,2
澹,2
澹,4
澼,4
澽,4
激,1
浊,2
濂,2
浓,2
𣸣,2
濇,4
濈,2
濉,1
濊,4
濋,3
濍,1
濔,3
湿,1
泞,4
𣸨,2
溁,2
蒙,2
浕,4
濞,4
济,3
济,3
济,4
濠,2
濡,2
涛,1
濩,4
滥,4
浚,4
濮,2
濯,4
濯,2
潍,2
滨,1
濲,3
阔,4
溅,4
泺,4
滤,4
濿,4
瀁,4
澛,3
滢,2
渎,2
泻,4
沈,3
沈,3
瀌,1
瀍,2
浏,2
瀑,4
瀑,4
瀒,4
瀔,3
濒,1
泸,2
瀚,4
瀛,2
沥,4
瀞,4
潇,1
潆,2
瀡,3
瀣,4
潴,1
泷,1
泷,2
濑,4
瀬,4
弥,2
瀱,4
潋,4
瀳,4
瀵,4
瀹,4
瀺,2
瀼,2
澜,2
沣,1
滠,4
灈,2
灉,1
法,3
灌,4
洒,3
灒,4
漓,2
漓,2
灖,3
滩,1
灏,4
灞,4
灠,3
灠,4
灢,3
湾,1
滦,2
灥,2
赣,4
滟,4
灪,4
火,3
火,3
灬,3
灮,1
灰,1
灴,2
灶,4
灸,3
灺,4
灼,2
灾,1
炁,4
炅,4
炅,3
炆,2
炊,1
炌,4
炎,2
炏,2
炒,3
炔,4
炔,1
炕,4
炗,1
炘,1
炙,4
炟,2
炣,3
炤,4
照,4
炫,4
炬,4
炭,4
炮,1
炮,2
炮,4
炯,3
炰,2
炱,2
炲,2
炳,3
炴,3
炷,4
炸,2
炸,4
为,2
为,4
炻,2
炾,3
烀,1
烈,4
烉,4
烊,2
烋,1
乌,1
乌,1
烓,1
烔,2
烕,4
灾,1
烗,4
烘,1
烙,4
烙,4
烜,3
烝,1
烤,3
烯,1
炯,3
烳,3
烃,1
烶,3
烷,2
烹,1
烺,3
烽,1
焃,4
焄,1
焆,1
焈,1
焉,1
焊,4
焌,4
焌,1
焐,4
焓,2
焔,4
焗,2
焙,4
焚,2
焜,1
焞,1
焟,1
焠,4
无,2
无,2
焢,1
焢,4
焦,1
焦,1
焮,4
焯,1
焰,4
焱,4
焴,4
然,2
焼,1
焿,1
煁,2
煃,3
煅,4
煆,1
煆,1
煇,1
炼,4
煊,1
煋,1
煌,2
煍,3
煎,1
煏,4
煐,1
煮,3
炜,3
煓,1
煕,1
暖,3
暖,3
烟,1
煚,3
煜,4
煝,4
煞,1
煞,4
煟,4
煠,4
茕,2
煤,2
焕,4
煦,4
照,4
煨,1
烦,2
炀,2
煮,3
煰,4
煲,1
煳,2
煸,1
煺,4
煻,2
煽,1
熀,3
熁,2
熄,1
煴,4
熇,3
熙,1
𤈶,2
熊,2
熊,2
熏,1
荧,2
熔,2
炝,4
熘,1
熙,1
熛,1
熜,1
熜,3
熟,2
熠,4
熤,4
熥,1
熨,4
熨,4
熬,1
熬,2
熯,4
𬉼,1
𬉼,3
热,4
颎,3
熳,4
熴,1
熵,1
熸,1
熹,1
炽,4
熿,2
𬊤,3
烨,4
燂,2
燃,2
焰,4
燇,4
灯,1
炖,4
燊,1
燋,1
燎,2
燎,3
燏,4
磷,2
烧,1
燔,2
燕,1
燕,4
𬊈,2
燗,4
烫,4
燚,4
焖,4
营,2
燠,4
燡,4
燥,4
灿,4
燧,4
燨,1
毁,3
烛,2
燮,4
燮,4
燰,1
烩,4
㶶,2
燹,3
熏,1
烬,4
燽,2
焘,4
焘,1
燿,4
爆,4
爇,4
爇,4
爊,1
爌,3
爌,4
爌,3
爌,4
烁,4
炉,2
爓,4
爔,1
燮,4
烨,4
爚,4
烂,4
爝,2
爟,4
爤,4
爥,2
爨,4
爨,4
爪,3
爪,3
爫,3
爬,2
争,1
爯,4
爯,1
爰,2
爰,2
为,2
为,4
爵,2
父,4
爸,4
爹,1
爷,2
爻,2
爽,3
尔,3
丬,2
爿,2
床,2
牁,1
牂,1
牄,1
墙,2
片,1
片,4
版,3
笺,1
牌,2
窗,1
牏,2
闸,2
牒,2
榜,3
窗,1
牖,3
牍,2
牙,2
牚,1
牛,2
牛,2
牝,4
牟,2
牟,4
牟,2
它,1
牡,3
牢,2
牣,4
牤,1
牧,4
牧,4
物,4
牮,4
牯,3
牲,1
牳,3
牴,3
牷,2
牸,4
特,4
牻,2
牼,1
牵,1
牾,3
牿,4
犀,1
犁,2
犂,2
犄,1
犆,4
奔,1
奔,4
犇,1
犉,2
犋,4
犍,1
犎,1
犏,1
犒,4
荦,4
犗,4
犛,2
犟,4
犠,1
犊,2
牺,1
犨,1
犩,2
犪,2
犫,1
犬,3
犭,3
犮,2
犮,3
犯,4
犰,2
犴,4
犵,4
犺,4
犼,3
状,4
狁,3
狂,2
狃,3
狄,2
狄,2
狆,4
狉,1
狍,2
狎,2
狐,2
狒,4
狓,2
狗,3
狘,4
狙,1
狠,3
狡,3
徇,4
狦,1
狨,2
狩,4
狫,3
狳,2
狴,4
狷,4
狸,2
狭,2
狺,2
狻,1
狼,2
狈,4
猁,4
悍,4
猇,1
猈,4
猊,2
猋,1
猓,3
猖,1
猗,1
猘,4
狰,1
猛,3
猜,1
猝,4
猞,1
猟,4
猢,2
猣,1
猥,3
猿,2
猩,1
猭,2
猱,2
猲,4
猲,1
猳,1
猴,2
猵,1
猵,4
犹,2
猷,2
猸,2
猹,2
猺,2
狲,1
猾,2
猿,2
獀,1
犸,3
獃,1
狱,4
狮,1
獉,1
嗥,2
獍,4
奖,3
獏,4
獐,1
獒,2
獕,1
獗,2
毙,4
獙,4
獚,2
獜,2
獝,4
獞,4
獞,2
獠,2
獢,1
獣,4
狷,4
独,2
狯,4
猃,3
獬,4
狝,3
獯,1
狞,2
㺍,1
获,4
獳,4
獴,3
猎,4
犷,3
兽,4
獭,3
献,4
猕,2
獾,1
猡,2
𤞤,3
玂,2
玃,2
玄,2
妙,4
玆,1
率,4
率,4
玈,2
玉,4
玊,4
王,2
王,2
王,4
玍,3
玎,1
玒,2
玓,4
玔,4
玕,1
玖,3
玗,2
玘,3
玞,1
玟,2
玟,2
玠,4
玡,2
玢,1
玢,1
玤,4
玥,4
玦,2
珏,2
玩,2
玫,2
玭,2
玲,2
玳,4
玶,2
玷,4
玹,2
玻,1
玼,3
玿,2
珀,4
珂,1
珃,3
珅,1
珇,3
珈,1
珉,2
珊,1
珋,3
珌,4
珍,1
珍,1
珒,1
珓,4
珔,4
珖,1
珙,3
珚,1
珛,4
珝,3
珞,4
珠,1
珡,2
珣,2
珥,3
珦,4
珧,2
珩,2
珪,1
班,1
班,1
佩,4
珳,2
珵,2
珶,4
珷,3
珹,2
珺,4
珻,2
珽,3
现,4
琀,2
琁,2
球,2
琅,2
理,3
琇,4
琈,2
琉,2
琊,2
璃,2
琖,3
琚,1
琛,1
琝,2
琠,3
琢,2
琢,2
琤,1
琥,3
琦,2
琨,1
琪,2
琫,3
琬,3
琭,4
琮,2
琮,2
琯,3
琰,3
琱,1
琲,4
琳,2
琴,2
琵,2
琶,2
琴,2
珐,4
珲,2
瑀,3
瑁,4
瑂,2
瑃,1
瑄,1
玳,4
瑉,2
玮,3
瑏,1
瑑,4
瑔,2
瑕,2
瑗,4
瑙,3
瑚,2
瑛,1
瑜,2
瑞,4
瑟,4
琉,2
瑢,2
琐,3
瑶,2
瑶,2
瑧,1
瑨,4
莹,2
玛,3
瑭,2
琅,2
琅,2
瑰,1
瑱,4
瑱,4
玱,1
瑳,1
瑻,1
𪻐,1
瑾,3
瑿,1
璀,3
璁,1
璃,2
璅,3
璆,2
璇,2
璈,2
琏,3
𫞩,2
璋,1
璐,4
璘,2
璚,2
璚,2
璜,2
璝,1
璞,2
璟,3
璠,2
琎,4
琉,2
玑,1
璥,3
瑷,4
璧,4
璨,4
璩,2
璩,2
璪,3
珰,1
璬,3
璮,3
㻅,4
环,2
环,2
璱,4
璲,4
玙,2
璸,1
璺,4
玺,3
璇,2
瓀,3
瓁,4
𬍛,4
璃,2
琼,2
琼,2
瑰,1
珑,2
璎,1
瓖,1
瓘,4
瓒,4
瓛,2
瓜,1
瓞,2
瓠,4
瓢,2
瓣,4
瓤,2
瓦,3
瓧,5
瓩,1
瓬,3
瓮,4
瓰,1
瓱,2
瓴,2
瓵,2
瓶,2
瓷,2
瓸,3
瓻,1
瓼,3
瓿,4
甀,4
甁,2
甃,4
甄,1
甄,1
甇,1
甋,4
瓯,1
瓯,1
甍,2
砖,1
甏,4
甑,4
甒,3
甓,4
甔,1
瓮,4
瓮,4
罂,1
甗,3
甘,1
甘,1
甙,4
甚,2
甚,4
甛,2
甜,2
甝,2
尝,2
生,1
甡,1
产,3
産,3
甥,1
苏,1
用,4
甩,3
甪,4
甫,3
甬,3
甬,3
甬,3
甭,2
甭,4
甮,2
甮,4
宁,2
田,2
田,2
由,2
甲,3
申,1
申,1
甴,2
男,2
甸,4
甸,4
甹,1
町,1
町,3
甽,3
甾,1
甿,2
畀,4
畁,4
亩,3
畄,2
亩,3
畇,2
畈,4
耕,1
畋,2
界,4
畎,3
畏,4
畑,2
畒,3
畓,5
畔,4
留,2
畚,3
畛,3
畜,4
畜,4
亩,3
畟,4
毕,4
毕,4
畤,4
略,4
畦,2
略,4
番,1
番,1
画,4
畲,1
畲,2
亩,3
畯,4
异,4
留,2
畳,2
畵,4
当,1
当,4
畷,4
畸,1
畹,3
畺,1
畽,3
畾,2
畿,1
疃,3
疆,1
畴,2
叠,2
叠,2
匹,3
疋,1
疋,3
疍,4
疏,1
疏,1
疏,1
疐,4
疑,2
疒,4
疔,1
疕,3
肛,1
疙,1
疚,4
疝,4
疢,4
疣,2
疤,1
疥,4
疧,2
疫,4
疲,2
疳,1
疵,1
疶,4
疸,5
疸,3
疹,3
疼,2
疽,1
疾,2
痱,4
痁,4
痂,1
痄,4
病,4
症,4
痊,2
痌,1
痍,2
痎,1
痏,3
蛔,2
痒,3
痓,4
痔,4
痕,2
痗,4
痘,4
痉,4
痚,1
痛,4
痜,1
痞,3
痠,1
痡,1
痢,4
痣,4
痤,2
痦,4
痧,1
痩,4
痭,2
痯,3
痰,2
痱,4
痲,2
痳,2
痴,1
痵,4
痹,4
痻,2
痼,4
疴,1
痿,3
瘀,1
瘁,4
痖,3
瘃,2
瘈,4
瘉,4
瘊,2
疯,1
瘌,4
疡,2
瘏,2
瘐,3
痪,4
瘕,3
瘖,1
瘙,4
瘚,2
瘛,4
瘜,1
瘝,1
瘗,4
瘟,1
瘠,2
疮,1
瘢,1
瘤,2
瘥,4
瘥,2
瘦,4
疟,4
疟,4
瘨,1
瘩,2
瘭,1
瘆,4
瘯,4
瘰,3
疭,4
瘳,1
瘴,4
瘵,4
瘸,2
瘺,4
瘘,4
瘼,4
癀,2
疗,2
癃,2
憔,2
瘤,2
痨,2
痫,2
废,4
瘅,1
瘅,4
癌,2
癍,1
癎,2
𤶊,4
愈,4
癔,4
癕,1
癖,3
疠,4
癙,3
癜,4
瘪,3
癠,4
痴,1
痒,3
疖,1
症,1
疬,4
癞,4
癪,1
癣,3
瘿,3
瘾,3
癯,2
痈,1
瘫,1
癫,1
癶,1
癸,3
発,1
登,1
发,1
白,2
白,2
百,3
百,3
癿,2
皀,1
皁,4
皂,4
皃,4
的,5
的,1
的,2
的,4
皆,1
皇,2
皇,2
皈,1
皋,1
皌,4
皎,3
皋,1
皒,2
皓,4
皕,4
皖,3
皘,4
皙,1
皑,2
皓,4
皝,3
皞,4
皤,2
皦,3
皦,3
皨,1
皪,4
皫,3
皭,4
皮,2
皮,2
疱,4
皴,1
鼓,3
皲,1
皱,4
皻,3
皻,1
皽,1
皿,3
盂,2
杯,1
盅,1
盆,2
盍,2
盈,2
盉,2
益,4
益,4
盋,1
碗,3
盍,2
盎,4
盒,2
盔,1
盚,2
盛,4
盛,2
盛,4
盗,4
盝,4
盏,3
盟,2
尽,4
监,1
监,4
盘,2
盥,4
盦,1
卢,2
卢,2
盩,1
荡,4
荡,4
盬,3
盭,4
目,4
盯,1
盱,1
盱,1
盲,2
直,2
直,2
盵,4
相,1
相,1
相,4
盹,3
盻,4
盼,4
盾,4
省,3
省,3
眂,4
眄,3
眄,4
眅,1
眇,3
眈,1
眉,2
眊,4
看,1
看,4
県,4
视,4
眑,3
眕,3
眙,2
眚,3
眛,4
眞,1
真,1
眠,2
视,4
眢,1
眣,2
眦,4
眦,4
眨,3
眩,4
眭,1
眭,1
眯,2
眰,2
眳,2
眴,4
眵,1
眶,4
眷,4
眸,2
眹,4
眺,4
眼,3
眽,4
众,4
众,4
睂,2
睃,1
睄,2
睄,4
睅,4
睆,3
睇,4
睊,4
𪾢,4
睎,1
困,4
睒,3
睓,3
睖,4
睘,2
睙,4
睚,2
睛,1
睁,1
睐,4
睟,4
眷,4
睡,4
睢,1
睢,1
督,1
睥,4
睦,4
睨,4
睪,4
睫,2
睬,3
睯,1
睹,3
睺,2
睽,2
睾,1
睿,4
瞀,4
瞄,2
瞅,3
眯,1
瞈,3
瞋,1
瞌,1
瞍,3
瞎,1
瞏,2
瞑,2
瞓,4
瞕,4
翳,4
眍,1
䁖,1
瞒,2
瞟,3
瞠,1
瞢,2
𥆧,2
𥆧,4
瞥,1
瞧,2
瞪,4
瞫,3
瞬,4
了,3
了,4
瞭,4
瞰,4
瞳,2
瞵,2
瞷,4
瞹,4
瞻,1
睑,3
瞽,3
瞿,2
瞿,2
瞅,3
蒙,1
蒙,2
矉,2
矍,2
矍,2
眬,2
矔,4
矗,4
瞰,4
瞩,3
矛,2
矜,1
矞,4
矟,4
矠,2
矢,3
矣,3
知,1
矦,2
矧,3
矨,3
矩,3
矬,2
短,3
矮,3
矫,3
矫,2
矫,3
矰,1
矱,1
石,2
石,4
石,2
碇,4
矷,3
矸,1
矻,1
矼,1
矽,1
砂,1
砃,1
砄,2
砅,4
砆,1
砈,4
砉,1
砉,1
砌,4
砌,4
砍,3
砑,4
砒,1
研,2
砕,4
砘,4
砝,3
砟,3
砠,1
砢,3
砣,2
砥,3
寨,4
砧,1
砩,4
砩,2
砫,3
砬,2
砭,1
砮,3
砯,1
砰,1
炮,4
砳,4
破,4
砵,1
砷,1
砸,2
砹,4
砼,2
朱,1
硅,1
硇,2
硌,4
硍,4
硎,2
硏,2
硐,4
硐,2
硑,1
硒,1
硁,1
硝,1
硖,2
砗,1
硪,4
硫,2
硬,4
硭,2
确,4
砚,4
硻,1
硼,2
硾,4
棋,2
碃,4
碇,4
碈,2
碉,1
碌,4
碌,4
碎,4
碏,4
碑,1
碓,4
碔,3
碗,3
碘,3
碚,4
碝,3
碞,2
碟,2
碡,2
碣,2
碥,3
碧,4
硕,4
砧,1
碫,4
碬,2
砀,4
碯,3
碰,4
碲,4
碳,4
碴,2
砜,1
确,4
碻,4
码,3
碾,3
磁,2
磅,4
磅,2
磈,3
磉,3
磊,3
磋,1
磎,1
磐,2
硙,2
硙,2
硙,4
磔,2
磕,1
磕,4
磖,2
磙,3
砖,1
磛,2
磜,4
碌,4
硵,3
磡,4
碜,3
磤,3
磥,3
碛,4
磨,2
磨,4
磪,1
磬,4
磭,4
矶,1
磲,2
磴,4
磵,4
磷,2
磹,4
磺,2
磻,2
硗,1
礀,4
礁,1
硚,2
礅,1
硷,3
礌,2
础,3
𬒈,2
𬒈,4
礓,1
礗,1
碍,4
礚,1
礜,4
礝,3
礞,2
礴,2
礤,3
矿,4
礧,4
砺,4
砾,4
矾,2
礮,4
砻,2
𰦭,2
礵,1
示,4
礽,2
社,4
礿,4
祀,4
祁,2
祁,2
祂,1
祄,4
祅,1
祆,1
只,3
祇,2
祈,2
祉,3
祊,1
祍,4
祏,2
祐,4
祓,2
祔,4
秘,4
祖,3
祖,3
祗,1
祘,4
祚,4
祛,1
祜,4
祝,4
祝,4
神,2
神,2
祟,4
祠,2
祢,3
祥,2
祧,1
票,4
祫,2
祭,4
祭,4
祲,1
祺,2
祻,4
祼,4
禄,4
禁,1
禁,4
禂,3
禇,3
禊,4
禋,1
祸,4
祯,1
福,2
福,2
祦,2
禔,2
祎,1
禖,2
禘,4
禚,2
禛,1
禜,3
禝,4
禠,1
祃,4
禢,4
禤,1
禥,2
御,4
禧,3
禨,1
祀,4
禅,2
禅,4
禫,3
礼,3
礼,3
祢,2
祢,2
祷,3
禳,2
禴,4
禸,2
禹,3
禺,3
禺,2
离,1
禽,2
禾,2
秃,1
秀,4
私,1
秈,1
秉,3
秉,3
年,2
秋,1
秋,1
秋,1
秏,4
科,1
秒,3
粳,1
秕,3
只,1
秘,4
秘,4
秚,4
秜,2
秜,4
租,1
秠,1
秣,4
秤,1
秤,4
秦,2
秧,1
秩,4
秫,2
秬,4
秭,3
秷,2
秸,1
移,2
稀,1
稂,2
稃,1
税,4
稆,3
秆,3
粳,1
稊,2
程,2
程,2
稌,2
稍,1
稍,4
稑,4
稔,3
稗,4
稙,2
稚,4
稛,3
棱,2
棱,2
稞,1
禀,3
稠,2
稨,3
糯,4
秸,1
种,3
种,4
称,4
称,1
称,4
稲,4
稷,4
稹,3
稚,4
稻,4
稼,4
稽,1
稽,1
稽,3
稿,3
稿,3
谷,3
穂,4
穄,4
糠,1
穆,4
穆,4
䅟,1
穈,2
稚,4
穊,4
穋,4
稣,1
积,1
颖,3
穏,3
穗,4
穗,4
穜,2
穟,4
秾,2
穑,4
秽,4
穣,2
糯,4
穧,4
颓,2
稳,3
获,4
穞,3
穮,1
穯,4
穰,2
穰,2
穴,2
穵,1
究,1
穸,1
穹,2
空,1
空,4
阱,3
穿,1
窀,1
突,1
窂,2
窄,3
窅,3
窆,3
窈,3
窊,1
窋,2
窌,4
窒,4
窗,1
窔,3
窕,3
窖,4
窗,1
窘,3
窞,4
窟,1
窠,1
窣,1
窨,1
窨,4
窝,1
洼,1
窬,2
穷,2
窑,2
窑,2
窳,3
窴,2
窎,4
窭,4
窸,1
窥,1
窗,1
窾,4
窾,3
窿,2
竁,4
竃,4
窜,4
窍,4
窦,4
窦,4
灶,4
窃,4
立,4
立,4
竑,2
站,4
伫,4
竜,2
并,4
竟,4
章,1
章,1
竡,3
俟,4
竣,4
童,2
童,2
竦,3
竖,4
竭,2
端,1
竞,4
竹,2
竺,2
竺,3
竽,2
竾,2
竿,1
笀,2
笄,1
笆,1
笈,2
笉,3
笊,4
笎,2
笏,4
笐,1
笑,4
笓,2
笙,1
笛,2
笞,1
笠,4
笤,2
笥,4
符,2
符,2
笨,4
笪,2
笪,2
笫,3
第,4
笭,2
笮,2
笯,2
笰,2
笱,3
笲,2
笳,1
笵,4
笸,3
笻,2
筀,4
筃,1
筅,3
笔,3
筇,2
筈,1
等,3
筊,3
筊,4
筋,1
筌,2
笋,3
筎,2
筏,2
筐,1
筑,4
筑,4
筒,3
答,1
答,2
筕,2
策,4
策,4
筘,4
策,4
筠,2
筢,2
筤,2
筥,3
筦,3
管,3
笕,3
筒,3
筭,4
筮,4
箸,4
筰,2
筱,3
筲,1
筳,2
策,4
筵,2
筷,4
筸,1
箂,2
箅,4
个,4
箊,1
笺,1
箍,1
箎,2
筝,1
箐,4
箑,4
帚,3
箔,2
箕,1
算,4
箘,4
箙,2
箛,1
箜,1
箝,2
棰,2
管,3
管,3
箢,1
箬,4
箭,4
箮,1
箯,1
箱,1
箴,1
箸,4
箾,4
节,1
节,2
篁,2
篃,4
范,4
篆,4
篇,1
筑,4
箧,4
篌,2
筼,2
篖,2
𥬠,1
篙,1
篚,3
篛,4
篜,1
篝,1
篟,4
篠,3
篡,4
𬕂,1
笃,3
篥,4
篦,4
篧,2
篨,2
筛,1
篪,2
篭,2
篰,4
篲,4
筚,4
篴,2
篶,1
篷,2
篹,3
篹,4
纂,3
篼,1
篾,4
箦,2
簁,3
簃,2
簆,4
簇,4
簉,4
簋,3
簌,4
篓,3
簏,4
蓑,1
篡,4
簕,4
簗,4
簜,4
簝,2
箪,1
簟,4
簠,3
简,3
篑,4
簥,1
簦,1
簧,2
簨,3
簪,1
箫,1
簬,4
簪,1
簰,2
檐,2
簸,3
簸,4
筜,1
簻,1
签,1
帘,2
簿,4
籀,4
籀,4
篮,2
𥫣,2
籊,4
筹,2
籍,2
籍,2
藤,2
籑,4
馔,4
籒,4
籓,1
䉤,3
签,1
箓,4
籚,2
篯,1
箨,4
籝,2
籁,4
笼,2
笼,3
奁,2
籣,2
签,1
籥,4
籧,2
笾,1
簖,4
籫,3
篱,2
籭,1
箩,2
籯,2
吁,4
米,3
米,3
籵,2
籸,1
籹,3
籼,1
籽,3
粀,4
粁,1
秕,3
粄,3
糠,1
粉,3
粋,4
粑,1
粒,4
粔,4
粕,4
粗,1
粘,2
粘,1
粚,1
粛,4
粞,1
粟,4
粟,4
粢,1
粥,4
粥,1
磷,2
妆,1
粨,3
粩,1
粬,1
粰,1
粱,2
粲,4
粳,1
粤,4
粹,4
稗,4
粻,1
粼,2
粽,4
精,1
粿,3
糅,2
糆,4
糈,3
粽,4
糊,2
糊,4
糌,1
糍,2
糒,4
糔,3
糕,1
糖,2
糗,3
糗,3
糙,1
糜,2
糜,2
糜,2
糁,3
粪,4
糟,1
糠,1
糢,2
粮,2
糨,4
糬,3
糭,4
糯,4
团,2
糱,4
粝,4
籴,2
粜,4
糸,4
纟,1
糺,3
纠,1
系,4
纠,1
纪,3
纪,4
纣,4
纣,4
𬘓,2
约,1
约,1
红,2
红,1
红,2
纡,1
纡,1
纥,1
纥,2
纨,2
纫,4
紊,3
纹,2
纳,4
纳,4
纽,3
紑,2
纾,1
纯,2
纰,1
纱,1
纮,2
纸,3
级,2
纷,1
纭,2
纴,4
𬘘,3
紟,1
素,4
纺,3
索,3
索,3
扎,1
扎,1
紩,4
紫,3
䌷,2
扎,1
扎,1
累,3
累,4
细,4
绂,2
绁,4
绅,1
纻,4
绍,4
绍,4
绀,4
绋,2
紽,2
紾,3
绐,4
绌,4
絁,1
终,1
絃,2
组,3
组,3
䌹,3
绊,4
